
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
 44 | oi[26];
 45 | ^;
 46 | nti[27]=l[28];
 47 | nti[29]=l[30];
 48 | nti[31]=l[32];
 49 | nti[33];
 50 | ol[34];
 51 | i[33]=i[35](i[31]);
 52 | oi[33];
 53 | ^;
 54 | nti[36];
 55 | i[7](i[27],i[29]);
 56 | i[36]=i[0](i[22],i[24]);
 57 | oi[36];
 58 | ^;
 59 | nti[37]=l[38];
 60 | nti[39]=l[38];
 61 | ?i[39]!l[40]#
 62 | c[
 63 | oi[39];
 64 | ol[41];
 65 | i[39]=(i[39]+l[42])*l[42];
 66 | ]#
 68 | ol[43];
 69 | oi[39];
 70 | ^;
 71 | ]
-------------------------------------------------------------------------

ÿ‡„ :œ‡‚ËÎÓ             ¬ıÓ‰Ì‡ˇ ÎÂÌÚ‡                 —ÚÂÍ                
0   :S->tfiPTS           tfi(ti,ti)[nti;nti;?i<i#w     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;nti;?i<i#w     tfiPTS$             
2   :                    fi(ti,ti)[nti;nti;?i<i#w[     fiPTS$              
3   :                    i(ti,ti)[nti;nti;?i<i#w[i     iPTS$               
4   :                    (ti,ti)[nti;nti;?i<i#w[i=     PTS$                
5   :P->(E)              (ti,ti)[nti;nti;?i<i#w[i=     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;nti;?i<i#w[i=     (E)TS$              
7   :                    ti,ti)[nti;nti;?i<i#w[i=i     E)TS$               
8   :E->ti,E             ti,ti)[nti;nti;?i<i#w[i=i     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;nti;?i<i#w[i=i     ti,E)TS$            
10  :                    i,ti)[nti;nti;?i<i#w[i=i;     i,E)TS$             
11  :                    ,ti)[nti;nti;?i<i#w[i=i;i     ,E)TS$              
12  :                    ti)[nti;nti;?i<i#w[i=i;i=     E)TS$               
13  :E->ti,E             ti)[nti;nti;?i<i#w[i=i;i=     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;nti;?i<i#w[i=i;i=     ti,E)TS$            
15  :                    i)[nti;nti;?i<i#w[i=i;i=l     i,E)TS$             
16  :                    )[nti;nti;?i<i#w[i=i;i=l;     ,E)TS$              
17  : TS_NOK/NS_NORULECH¿IN
17  : RESSTATE            
17  :                    ti)[nti;nti;?i<i#w[i=i;i=     E)TS$               
18  :E->ti               ti)[nti;nti;?i<i#w[i=i;i=     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;nti;?i<i#w[i=i;i=     ti)TS$              
20  :                    i)[nti;nti;?i<i#w[i=i;i=l     i)TS$               
21  :                    )[nti;nti;?i<i#w[i=i;i=l;     )TS$                
22  :                    [nti;nti;?i<i#w[i=i;i=l;]     TS$                 
23  :T->[eV;]            [nti;nti;?i<i#w[i=i;i=l;]     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;nti;?i<i#w[i=i;i=l;]     [eV;]S$             
25  :                    nti;nti;?i<i#w[i=i;i=l;]r     eV;]S$              
26  : TS_NOK/NS_NORULECH¿IN
26  : RESSTATE            
26  :                    [nti;nti;?i<i#w[i=i;i=l;]     TS$                 
27  :T->[KeV;]           [nti;nti;?i<i#w[i=i;i=l;]     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;nti;?i<i#w[i=i;i=l;]     [KeV;]S$            
29  :                    nti;nti;?i<i#w[i=i;i=l;]r     KeV;]S$             
30  :K->nti=V;K          nti;nti;?i<i#w[i=i;i=l;]r     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;nti;?i<i#w[i=i;i=l;]r     nti=V;KeV;]S$       
32  :                    ti;nti;?i<i#w[i=i;i=l;]r[     ti=V;KeV;]S$        
33  :                    i;nti;?i<i#w[i=i;i=l;]r[i     i=V;KeV;]S$         
34  :                    ;nti;?i<i#w[i=i;i=l;]r[i=     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECH¿IN
35  : RESSTATE            
35  :                    nti;nti;?i<i#w[i=i;i=l;]r     KeV;]S$             
36  :K->nti;K            nti;nti;?i<i#w[i=i;i=l;]r     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;nti;?i<i#w[i=i;i=l;]r     nti;KeV;]S$         
38  :                    ti;nti;?i<i#w[i=i;i=l;]r[     ti;KeV;]S$          
39  :                    i;nti;?i<i#w[i=i;i=l;]r[i     i;KeV;]S$           
40  :                    ;nti;?i<i#w[i=i;i=l;]r[i=     ;KeV;]S$            
41  :                    nti;?i<i#w[i=i;i=l;]r[i=i     KeV;]S$             
42  :K->nti=V;K          nti;?i<i#w[i=i;i=l;]r[i=i     KeV;]S$             
43  : SAVESTATE:          7
43  :                    nti;?i<i#w[i=i;i=l;]r[i=i     nti=V;KeV;]S$       
44  :                    ti;?i<i#w[i=i;i=l;]r[i=i;     ti=V;KeV;]S$        
45  :                    i;?i<i#w[i=i;i=l;]r[i=i;i     i=V;KeV;]S$         
46  :                    ;?i<i#w[i=i;i=l;]r[i=i;i=     =V;KeV;]S$          
47  : TS_NOK/NS_NORULECH¿IN
47  : RESSTATE            
47  :                    nti;?i<i#w[i=i;i=l;]r[i=i     KeV;]S$             
48  :K->nti;K            nti;?i<i#w[i=i;i=l;]r[i=i     KeV;]S$             
49  : SAVESTATE:          7
49  :                    nti;?i<i#w[i=i;i=l;]r[i=i     nti;KeV;]S$         
50  :                    ti;?i<i#w[i=i;i=l;]r[i=i;     ti;KeV;]S$          
51  :                    i;?i<i#w[i=i;i=l;]r[i=i;i     i;KeV;]S$           
52  :                    ;?i<i#w[i=i;i=l;]r[i=i;i=     ;KeV;]S$            
53  :                    ?i<i#w[i=i;i=l;]r[i=i;i=l     KeV;]S$             
54  :K->?Z#RK            ?i<i#w[i=i;i=l;]r[i=i;i=l     KeV;]S$             
55  : SAVESTATE:          8
55  :                    ?i<i#w[i=i;i=l;]r[i=i;i=l     ?Z#RKeV;]S$         
56  :                    i<i#w[i=i;i=l;]r[i=i;i=l;     Z#RKeV;]S$          
57  :Z->iLi              i<i#w[i=i;i=l;]r[i=i;i=l;     Z#RKeV;]S$          
58  : SAVESTATE:          9
58  :                    i<i#w[i=i;i=l;]r[i=i;i=l;     iLi#RKeV;]S$        
59  :                    <i#w[i=i;i=l;]r[i=i;i=l;]     Li#RKeV;]S$         
60  :L-><                <i#w[i=i;i=l;]r[i=i;i=l;]     Li#RKeV;]S$         
61  : SAVESTATE:          10
61  :                    <i#w[i=i;i=l;]r[i=i;i=l;]     <i#RKeV;]S$         
62  :                    i#w[i=i;i=l;]r[i=i;i=l;]#     i#RKeV;]S$          
63  :                    #w[i=i;i=l;]r[i=i;i=l;]#e     #RKeV;]S$           
64  :                    w[i=i;i=l;]r[i=i;i=l;]#ei     RKeV;]S$            
65  :R->wY#              w[i=i;i=l;]r[i=i;i=l;]#ei     RKeV;]S$            
66  : SAVESTATE:          11
66  :                    w[i=i;i=l;]r[i=i;i=l;]#ei     wY#KeV;]S$          
67  :                    [i=i;i=l;]r[i=i;i=l;]#ei;     Y#KeV;]S$           
68  :Y->[X]              [i=i;i=l;]r[i=i;i=l;]#ei;     Y#KeV;]S$           
69  : SAVESTATE:          12
69  :                    [i=i;i=l;]r[i=i;i=l;]#ei;     [X]#KeV;]S$         
70  :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
71  :X->i=W;X            i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
72  : SAVESTATE:          13
72  :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;X]#KeV;]S$      
73  :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;X]#KeV;]S$       
74  :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
75  :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
76  : SAVESTATE:          14
76  :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;X]#KeV;]S$        
77  :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;X]#KeV;]S$         
78  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
79  :X->i=W;X            i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
80  : SAVESTATE:          15
80  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;X]#KeV;]S$      
81  :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;X]#KeV;]S$       
82  :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#KeV;]S$        
83  :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#KeV;]S$        
84  : SAVESTATE:          16
84  :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;X]#KeV;]S$        
85  :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;X]#KeV;]S$         
86  :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     X]#KeV;]S$          
87  : TNS_NORULECHAIN/NS_NORULE
87  : RESSTATE            
87  :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#KeV;]S$        
88  :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#KeV;]S$        
89  : SAVESTATE:          16
89  :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;X]#KeV;]S$      
90  :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;X]#KeV;]S$       
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#KeV;]S$        
92  : TNS_NORULECHAIN/NS_NORULE
92  : RESSTATE            
92  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
93  :X->iF;X             i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
94  : SAVESTATE:          15
94  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;X]#KeV;]S$       
95  :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;X]#KeV;]S$        
96  : TNS_NORULECHAIN/NS_NORULE
96  : RESSTATE            
96  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
97  :X->i=W;             i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
98  : SAVESTATE:          15
98  :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;]#KeV;]S$       
99  :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;]#KeV;]S$        
100 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#KeV;]S$         
101 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#KeV;]S$         
102 : SAVESTATE:          16
102 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;]#KeV;]S$         
103 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;]#KeV;]S$          
104 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     ]#KeV;]S$           
105 :                    r[i=i;i=l;]#ei;]pfi(ti,ti     #KeV;]S$            
106 : TS_NOK/NS_NORULECH¿IN
106 : RESSTATE            
106 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#KeV;]S$         
107 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#KeV;]S$         
108 : SAVESTATE:          16
108 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;]#KeV;]S$       
109 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;]#KeV;]S$        
110 : TNS_NORULECHAIN/NS_NORULE
110 : RESSTATE            
110 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
112 :X->iF;              i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
113 : SAVESTATE:          15
113 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;]#KeV;]S$        
114 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;]#KeV;]S$         
115 : TNS_NORULECHAIN/NS_NORULE
115 : RESSTATE            
115 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#KeV;]S$          
116 : TNS_NORULECHAIN/NS_NORULE
116 : RESSTATE            
116 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
117 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
118 : SAVESTATE:          14
118 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;X]#KeV;]S$       
119 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;X]#KeV;]S$        
120 : TNS_NORULECHAIN/NS_NORULE
120 : RESSTATE            
120 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
121 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
122 : SAVESTATE:          14
122 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;X]#KeV;]S$      
123 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;X]#KeV;]S$       
124 : TNS_NORULECHAIN/NS_NORULE
124 : RESSTATE            
124 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
125 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
126 : SAVESTATE:          14
126 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;X]#KeV;]S$     
127 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;X]#KeV;]S$      
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#KeV;]S$        
129 : TNS_NORULECHAIN/NS_NORULE
129 : RESSTATE            
129 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
130 :X->iF;X             i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
131 : SAVESTATE:          13
131 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;X]#KeV;]S$       
132 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;X]#KeV;]S$        
133 : TNS_NORULECHAIN/NS_NORULE
133 : RESSTATE            
133 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
134 :X->i=W;             i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
135 : SAVESTATE:          13
135 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;]#KeV;]S$       
136 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;]#KeV;]S$        
137 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
138 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
139 : SAVESTATE:          14
139 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;]#KeV;]S$         
140 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;]#KeV;]S$          
141 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     ]#KeV;]S$           
142 : TS_NOK/NS_NORULECH¿IN
142 : RESSTATE            
142 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
143 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
144 : SAVESTATE:          14
144 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;]#KeV;]S$        
145 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;]#KeV;]S$         
146 : TNS_NORULECHAIN/NS_NORULE
146 : RESSTATE            
146 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
147 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
148 : SAVESTATE:          14
148 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;]#KeV;]S$       
149 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;]#KeV;]S$        
150 : TNS_NORULECHAIN/NS_NORULE
150 : RESSTATE            
150 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
151 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
152 : SAVESTATE:          14
152 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;]#KeV;]S$      
153 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;]#KeV;]S$       
154 : TNS_NORULECHAIN/NS_NORULE
154 : RESSTATE            
154 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#KeV;]S$         
155 : TNS_NORULECHAIN/NS_NORULE
155 : RESSTATE            
155 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
156 :X->iF;              i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
157 : SAVESTATE:          13
157 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;]#KeV;]S$        
158 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;]#KeV;]S$         
159 : TNS_NORULECHAIN/NS_NORULE
159 : RESSTATE            
159 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#KeV;]S$          
160 : TNS_NORULECHAIN/NS_NORULE
160 : RESSTATE            
160 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     Y#KeV;]S$           
161 : TNS_NORULECHAIN/NS_NORULE
161 : RESSTATE            
161 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     RKeV;]S$            
162 :R->wYrY#            w[i=i;i=l;]r[i=i;i=l;]#ei     RKeV;]S$            
163 : SAVESTATE:          11
163 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     wYrY#KeV;]S$        
164 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     YrY#KeV;]S$         
165 :Y->[X]              [i=i;i=l;]r[i=i;i=l;]#ei;     YrY#KeV;]S$         
166 : SAVESTATE:          12
166 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     [X]rY#KeV;]S$       
167 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
168 :X->i=W;X            i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
169 : SAVESTATE:          13
169 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;X]rY#KeV;]S$    
170 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;X]rY#KeV;]S$     
171 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
172 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
173 : SAVESTATE:          14
173 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;X]rY#KeV;]S$      
174 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;X]rY#KeV;]S$       
175 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
176 :X->i=W;X            i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
177 : SAVESTATE:          15
177 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;X]rY#KeV;]S$    
178 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;X]rY#KeV;]S$     
179 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#KeV;]S$      
180 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#KeV;]S$      
181 : SAVESTATE:          16
181 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;X]rY#KeV;]S$      
182 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;X]rY#KeV;]S$       
183 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#KeV;]S$      
185 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#KeV;]S$      
186 : SAVESTATE:          16
186 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;X]rY#KeV;]S$    
187 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;X]rY#KeV;]S$     
188 : TNS_NORULECHAIN/NS_NORULE
188 : RESSTATE            
188 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#KeV;]S$      
189 : TNS_NORULECHAIN/NS_NORULE
189 : RESSTATE            
189 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
190 :X->iF;X             i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
191 : SAVESTATE:          15
191 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;X]rY#KeV;]S$     
192 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;X]rY#KeV;]S$      
193 : TNS_NORULECHAIN/NS_NORULE
193 : RESSTATE            
193 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
194 :X->i=W;             i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
195 : SAVESTATE:          15
195 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;]rY#KeV;]S$     
196 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;]rY#KeV;]S$      
197 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#KeV;]S$       
198 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#KeV;]S$       
199 : SAVESTATE:          16
199 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;]rY#KeV;]S$       
200 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;]rY#KeV;]S$        
201 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     ]rY#KeV;]S$         
202 :                    r[i=i;i=l;]#ei;]pfi(ti,ti     rY#KeV;]S$          
203 :                    [i=i;i=l;]#ei;]pfi(ti,ti)     Y#KeV;]S$           
204 :Y->[X]              [i=i;i=l;]#ei;]pfi(ti,ti)     Y#KeV;]S$           
205 : SAVESTATE:          17
205 :                    [i=i;i=l;]#ei;]pfi(ti,ti)     [X]#KeV;]S$         
206 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
207 :X->i=W;X            i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
208 : SAVESTATE:          18
208 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     i=W;X]#KeV;]S$      
209 :                    =i;i=l;]#ei;]pfi(ti,ti)[n     =W;X]#KeV;]S$       
210 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
211 :W->i                i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
212 : SAVESTATE:          19
212 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     i;X]#KeV;]S$        
213 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     ;X]#KeV;]S$         
214 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
215 :X->i=W;X            i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
216 : SAVESTATE:          20
216 :                    i=l;]#ei;]pfi(ti,ti)[nti;     i=W;X]#KeV;]S$      
217 :                    =l;]#ei;]pfi(ti,ti)[nti;i     =W;X]#KeV;]S$       
218 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
219 :W->l                l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
220 : SAVESTATE:          21
220 :                    l;]#ei;]pfi(ti,ti)[nti;i=     l;X]#KeV;]S$        
221 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;X]#KeV;]S$         
222 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     X]#KeV;]S$          
223 : TNS_NORULECHAIN/NS_NORULE
223 : RESSTATE            
223 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
224 :W->lAW              l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
225 : SAVESTATE:          21
225 :                    l;]#ei;]pfi(ti,ti)[nti;i=     lAW;X]#KeV;]S$      
226 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#KeV;]S$       
227 : TNS_NORULECHAIN/NS_NORULE
227 : RESSTATE            
227 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#KeV;]S$        
228 : TNS_NORULECHAIN/NS_NORULE
228 : RESSTATE            
228 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
229 :X->iF;X             i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
230 : SAVESTATE:          20
230 :                    i=l;]#ei;]pfi(ti,ti)[nti;     iF;X]#KeV;]S$       
231 :                    =l;]#ei;]pfi(ti,ti)[nti;i     F;X]#KeV;]S$        
232 : TNS_NORULECHAIN/NS_NORULE
232 : RESSTATE            
232 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
233 :X->i=W;             i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
234 : SAVESTATE:          20
234 :                    i=l;]#ei;]pfi(ti,ti)[nti;     i=W;]#KeV;]S$       
235 :                    =l;]#ei;]pfi(ti,ti)[nti;i     =W;]#KeV;]S$        
236 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
237 :W->l                l;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
238 : SAVESTATE:          21
238 :                    l;]#ei;]pfi(ti,ti)[nti;i=     l;]#KeV;]S$         
239 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#KeV;]S$          
240 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#KeV;]S$           
241 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #KeV;]S$            
242 :                    ei;]pfi(ti,ti)[nti;i=i(i)     KeV;]S$             
243 : TNS_NORULECHAIN/NS_NORULE
243 : RESSTATE            
243 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
244 :W->lAW              l;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
245 : SAVESTATE:          21
245 :                    l;]#ei;]pfi(ti,ti)[nti;i=     lAW;]#KeV;]S$       
246 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;]#KeV;]S$        
247 : TNS_NORULECHAIN/NS_NORULE
247 : RESSTATE            
247 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;]#KeV;]S$         
248 : TNS_NORULECHAIN/NS_NORULE
248 : RESSTATE            
248 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
249 :X->iF;              i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
250 : SAVESTATE:          20
250 :                    i=l;]#ei;]pfi(ti,ti)[nti;     iF;]#KeV;]S$        
